Number of vertices ;Diameter;Edge connectivity;Matching number;Radius;Largest L-eigenvalue ;Second largest Eigenvalue;Smallest Eigenvalue;Girth;Chromatic Index
32;7;3;16;5;5.872;2.819;-2.872;4;0
32;7;3;16;5;5.779;2.784;-2.779;4;0
32;6;3;16;4;5.688;2.709;-2.688;5;0
32;7;3;16;5;5.862;2.805;-2.862;4;0
32;7;3;16;5;5.838;2.815;-2.838;4;0
32;6;3;16;4;5.665;2.634;-2.665;5;0
32;7;3;16;5;5.813;2.797;-2.813;4;0
32;7;3;16;6;5.842;2.8;-2.842;4;0
32;7;3;16;5;5.795;2.814;-2.795;4;0
32;6;3;16;4;5.833;2.67;-2.833;4;0
32;8;3;16;5;5.795;2.834;-2.795;4;0
32;7;3;16;5;5.832;2.781;-2.832;4;0
32;6;3;16;5;5.678;2.719;-2.678;4;0
32;6;3;16;5;5.639;2.684;-2.639;5;0
32;7;3;16;5;5.809;2.797;-2.809;4;0
32;7;3;16;5;5.846;2.815;-2.846;4;0
32;7;3;16;5;5.838;2.815;-2.838;4;0
32;7;3;16;5;5.846;2.815;-2.846;4;0
32;7;3;16;5;5.805;2.824;-2.805;4;0
32;7;3;16;5;5.854;2.799;-2.854;4;0
32;8;3;16;5;5.816;2.827;-2.816;4;0
32;6;3;16;5;5.723;2.619;-2.723;4;0
32;7;3;16;5;5.679;2.783;-2.679;4;0
32;6;3;16;5;5.759;2.625;-2.759;4;0
32;6;3;16;5;5.813;2.653;-2.813;4;0
32;6;3;16;5;5.638;2.702;-2.638;4;0
32;7;3;16;5;5.707;2.783;-2.707;4;0
32;7;3;16;5;5.821;2.814;-2.821;4;0
32;7;3;16;5;5.842;2.809;-2.842;4;0
32;7;3;16;5;5.819;2.812;-2.819;4;0
32;6;3;16;5;5.719;2.634;-2.719;4;0
32;7;3;16;5;5.821;2.812;-2.821;4;0
32;6;3;16;5;5.781;2.729;-2.781;4;0
32;7;3;16;5;5.865;2.81;-2.865;4;0
32;7;3;16;5;5.846;2.815;-2.846;4;0
32;6;3;16;5;5.804;2.635;-2.804;4;0
32;6;3;16;5;5.804;2.645;-2.804;4;0
32;6;3;16;4;5.706;2.622;-2.706;4;0
32;6;3;16;4;5.691;2.774;-2.691;5;0
32;7;3;16;4;5.727;2.805;-2.727;4;0
32;8;3;16;5;5.795;2.834;-2.795;4;0
32;8;3;16;5;5.844;2.826;-2.844;4;0
32;7;3;16;5;5.766;2.766;-2.766;4;0
32;6;3;16;5;5.554;2.688;-2.554;4;0
32;7;3;16;5;5.869;2.815;-2.869;4;0
32;7;3;16;5;5.861;2.806;-2.861;4;0
32;6;3;16;5;5.852;2.796;-2.852;4;0
32;7;3;16;5;5.865;2.811;-2.865;4;0
32;7;3;16;5;5.856;2.8;-2.856;4;0
32;5;3;16;5;5.813;2.629;-2.813;4;0
32;7;3;16;5;5.804;2.795;-2.804;4;0
32;7;3;16;5;5.855;2.799;-2.855;4;0
32;7;3;16;5;5.813;2.825;-2.813;4;0
32;5;3;16;5;5.688;2.619;-2.688;4;0
32;7;3;16;5;5.86;2.805;-2.86;4;0
32;7;3;16;5;5.855;2.799;-2.855;4;0
32;8;3;16;5;5.838;2.822;-2.838;4;0
32;7;3;16;5;5.868;2.815;-2.868;4;0
32;6;3;16;6;5.804;2.748;-2.804;4;0
32;7;3;16;5;5.805;2.824;-2.805;4;0
32;8;3;16;5;5.844;2.826;-2.844;4;0
32;5;3;16;4;5.738;2.641;-2.738;4;0
32;7;3;16;5;5.8;2.814;-2.8;4;0
32;6;3;16;5;5.705;2.617;-2.705;5;0
32;6;3;16;5;5.671;2.62;-2.671;5;0
32;7;3;16;6;5.873;2.782;-2.873;4;0
32;6;3;16;5;5.738;2.653;-2.738;4;0
32;7;3;16;5;5.827;2.781;-2.827;4;0
32;6;3;16;4;5.651;2.648;-2.651;5;0
32;7;3;16;5;5.791;2.785;-2.791;4;0
32;7;3;16;5;5.832;2.797;-2.832;4;0
32;7;3;16;6;5.804;2.834;-2.804;4;0
32;6;3;16;5;5.639;2.626;-2.639;5;0
32;7;3;16;5;5.843;2.811;-2.843;4;0
32;6;3;16;5;5.642;2.746;-2.642;4;0
32;7;3;16;5;5.843;2.783;-2.843;4;0
32;7;3;16;5;5.843;2.761;-2.843;4;0
32;7;3;16;5;5.81;2.781;-2.81;4;0
32;7;3;16;5;5.766;2.791;-2.766;4;0
32;7;3;16;5;5.844;2.756;-2.844;4;0
32;6;3;16;5;5.813;2.669;-2.813;4;0
32;7;3;16;5;5.835;2.77;-2.835;4;0
32;5;3;16;5;5.651;2.613;-2.651;5;0
32;8;3;16;5;5.816;2.826;-2.816;4;0
32;7;3;16;5;5.832;2.811;-2.832;4;0
32;7;3;16;5;5.841;2.811;-2.841;4;0
32;6;3;16;5;5.835;2.689;-2.835;4;0
32;7;3;16;5;5.838;2.821;-2.838;4;0
32;7;3;16;5;5.806;2.816;-2.806;4;0
32;7;3;16;5;5.761;2.763;-2.761;4;0
32;6;3;16;5;5.705;2.715;-2.705;4;0
32;6;3;16;5;5.722;2.644;-2.722;4;0
32;6;3;16;4;5.778;2.666;-2.778;4;0
32;6;3;16;5;5.796;2.645;-2.796;4;0
32;7;3;16;5;5.827;2.783;-2.827;4;0
32;8;3;16;5;5.815;2.827;-2.815;4;0
32;7;3;16;5;5.863;2.809;-2.863;4;0
32;7;3;16;5;5.862;2.808;-2.862;4;0
32;7;3;16;5;5.841;2.815;-2.841;4;0
32;6;3;16;4;5.714;2.625;-2.714;4;0
32;7;3;16;5;5.808;2.812;-2.808;4;0
32;7;3;16;5;5.848;2.818;-2.848;4;0
32;6;3;16;5;5.616;2.676;-2.616;5;0
32;6;3;16;5;5.725;2.728;-2.725;4;0
32;7;3;16;5;5.844;2.812;-2.844;4;0
32;6;3;16;5;5.814;2.645;-2.814;4;0
32;7;3;16;5;5.828;2.816;-2.828;4;0
32;7;3;16;5;5.856;2.801;-2.856;4;0
32;7;3;16;5;5.762;2.762;-2.762;4;0
32;7;3;16;5;5.834;2.805;-2.834;4;0
32;7;3;16;5;5.816;2.825;-2.816;4;0
32;7;3;16;5;5.834;2.805;-2.834;4;0
32;7;3;16;4;5.793;2.81;-2.793;4;0
32;7;3;16;5;5.809;2.825;-2.809;4;0
32;7;3;16;5;5.846;2.815;-2.846;4;0
32;7;3;16;5;5.843;2.817;-2.843;4;0
32;7;3;16;5;5.837;2.816;-2.837;4;0
32;7;3;16;6;5.844;2.813;-2.844;4;0
32;8;3;16;4;5.813;2.825;-2.813;4;0
32;7;3;16;5;5.828;2.815;-2.828;4;0
32;7;3;16;5;5.87;2.815;-2.87;4;0
32;7;3;16;5;5.798;2.79;-2.798;4;0
32;6;3;16;4;5.721;2.627;-2.721;4;0
32;6;3;16;5;5.784;2.753;-2.784;4;0
32;7;3;16;4;5.806;2.81;-2.806;4;0
32;7;3;16;5;5.804;2.81;-2.804;4;0
32;6;3;16;5;5.759;2.637;-2.759;4;0
32;6;3;16;5;5.779;2.634;-2.779;4;0
32;7;3;16;6;5.856;2.814;-2.856;4;0
32;7;3;16;4;5.815;2.81;-2.815;4;0
32;8;3;16;5;5.844;2.826;-2.844;4;0
32;7;3;16;5;5.846;2.815;-2.846;4;0
32;7;3;16;4;5.812;2.825;-2.812;4;0
32;6;3;16;4;5.684;2.684;-2.684;4;0
32;7;3;16;5;5.818;2.814;-2.818;4;0
32;7;3;16;5;5.821;2.816;-2.821;4;0
32;6;3;16;5;5.622;2.714;-2.622;4;0
32;7;3;16;5;5.842;2.772;-2.842;4;0
32;6;3;16;5;5.661;2.721;-2.661;4;0
32;7;3;16;6;5.824;2.828;-2.824;4;0
32;7;3;16;5;5.773;2.824;-2.773;4;0
32;7;3;16;5;5.834;2.809;-2.834;4;0
32;7;3;16;5;5.848;2.817;-2.848;4;0
32;6;3;16;5;5.844;2.766;-2.844;4;0
32;7;3;16;5;5.823;2.805;-2.823;4;0
32;7;3;16;5;5.837;2.812;-2.837;4;0
32;7;3;16;5;5.816;2.823;-2.816;4;0
32;7;3;16;5;5.87;2.815;-2.87;4;0
32;6;3;16;5;5.7;2.617;-2.7;5;0
32;6;3;16;4;5.62;2.691;-2.62;5;0
32;7;3;16;5;5.854;2.761;-2.854;4;0
32;7;3;16;5;5.826;2.814;-2.826;4;0
32;6;3;16;5;5.726;2.619;-2.726;4;0
32;5;3;16;5;5.633;2.675;-2.633;4;0
32;5;3;16;5;5.66;2.603;-2.66;4;0
32;7;3;16;6;5.873;2.811;-2.873;4;0
32;7;3;16;6;5.844;2.829;-2.844;4;0
32;8;3;16;5;5.805;2.837;-2.805;4;0
32;7;3;16;5;5.866;2.808;-2.866;4;0
32;6;3;16;5;5.656;2.643;-2.656;5;0
32;7;3;16;6;5.869;2.792;-2.869;4;0
32;6;3;16;5;5.666;2.733;-2.666;4;0
32;7;3;16;5;5.853;2.789;-2.853;4;0
32;6;3;16;5;5.687;2.729;-2.687;4;0
32;8;3;16;5;5.841;2.823;-2.841;4;0
32;7;3;16;5;5.863;2.809;-2.863;4;0
32;6;3;16;5;5.873;2.721;-2.873;4;0
32;7;3;16;5;5.871;2.817;-2.871;4;0
32;6;3;16;5;5.776;2.683;-2.776;4;0
32;6;3;16;5;5.726;2.739;-2.726;4;0
32;6;3;16;5;5.873;2.718;-2.873;4;0
32;6;3;16;5;5.855;2.756;-2.855;4;0
32;6;3;16;5;5.707;2.73;-2.707;4;0
32;6;3;16;5;5.68;2.69;-2.68;4;0
32;6;3;16;5;5.735;2.63;-2.735;4;0
32;8;3;16;5;5.839;2.822;-2.839;4;0
32;6;3;16;5;5.705;2.715;-2.705;4;0
32;7;3;16;5;5.839;2.813;-2.839;4;0
32;7;3;16;5;5.833;2.809;-2.833;4;0
32;7;3;16;5;5.847;2.814;-2.847;4;0
32;7;3;16;5;5.855;2.784;-2.855;4;0
32;7;3;16;5;5.862;2.805;-2.862;4;0
32;7;3;16;5;5.816;2.825;-2.816;4;0
32;7;3;16;5;5.867;2.81;-2.867;4;0
32;7;3;16;5;5.845;2.818;-2.845;4;0
32;7;3;16;5;5.841;2.814;-2.841;4;0
32;7;3;16;5;5.838;2.813;-2.838;4;0
32;7;3;16;5;5.84;2.814;-2.84;4;0
32;7;3;16;5;5.845;2.818;-2.845;4;0
32;7;3;16;5;5.842;2.816;-2.842;4;0
32;7;3;16;5;5.856;2.801;-2.856;4;0
32;7;3;16;5;5.862;2.805;-2.862;4;0
32;7;3;16;5;5.837;2.816;-2.837;4;0
32;7;3;16;5;5.854;2.798;-2.854;4;0
32;7;3;16;5;5.87;2.769;-2.87;4;0
32;7;3;16;5;5.871;2.767;-2.871;4;0
32;7;3;16;5;5.827;2.815;-2.827;4;0
32;7;3;16;5;5.865;2.809;-2.865;4;0
32;7;3;16;5;5.867;2.811;-2.867;4;0
32;7;3;16;5;5.86;2.805;-2.86;4;0
32;7;3;16;5;5.811;2.791;-2.811;4;0
32;6;3;16;5;5.678;2.728;-2.678;4;0
32;6;3;16;5;5.707;2.738;-2.707;4;0
32;7;3;16;5;5.824;2.791;-2.824;4;0
32;6;3;16;5;5.712;2.724;-2.712;4;0
32;7;3;16;6;5.804;2.794;-2.804;4;0
32;7;3;16;5;5.804;2.805;-2.804;4;0
32;7;3;16;5;5.741;2.785;-2.841;4;0
32;7;3;16;5;5.843;2.789;-2.843;4;0
32;7;3;16;5;5.831;2.817;-2.831;4;0
32;7;3;16;5;5.834;2.809;-2.834;4;0
32;7;3;16;5;5.837;2.783;-2.837;4;0
32;7;3;16;5;5.87;2.731;-2.87;4;0
32;6;3;16;5;5.865;2.737;-2.865;4;0
32;7;3;16;5;5.704;2.792;-2.704;4;0
32;6;3;16;5;5.706;2.73;-2.706;4;0
34;5;3;17;6;5.595;2.645;-2.595;5;0
34;5;3;17;4;5.723;2.395;-2.723;7;0
34;5;3;17;4;5.761;2.395;-2.761;7;0
34;5;3;17;4;5.723;2.394;-2.723;7;0
34;5;3;17;4;5.707;2.393;-2.707;7;0
34;5;3;17;5;5.77;2.394;-2.77;7;0
34;5;3;17;4;5.722;2.394;-2.722;7;0
34;5;3;17;4;5.722;2.394;-2.722;7;0
34;5;3;17;4;5.72;2.396;-2.72;7;0
34;5;3;17;5;5.724;2.394;-2.724;7;0
34;5;3;17;4;5.72;2.396;-2.72;7;0
34;5;3;17;4;5.723;2.393;-2.723;7;0
34;5;3;17;4;5.724;2.39;-2.724;7;0
34;5;3;17;4;5.724;2.39;-2.724;7;0
34;5;3;17;4;5.706;2.391;-2.706;7;0
34;5;3;17;4;5.735;2.376;-2.735;7;0
34;5;3;17;4;5.77;2.39;-2.77;7;0
34;5;3;17;4;5.764;2.39;-2.764;7;0
34;5;3;17;4;5.723;2.373;-2.73;7;0
34;5;3;17;4;5.736;2.374;-2.736;7;0
34;6;3;17;4;5.731;2.374;-2.731;7;0
34;5;3;17;4;5.793;2.377;-2.793;7;0
34;5;3;17;4;5.769;2.391;-2.769;7;0
34;5;3;17;4;5.764;2.391;-2.764;7;0
34;5;3;17;4;5.752;2.377;-2.752;7;0
34;5;3;17;4;5.781;2.392;-2.758;7;0
34;5;3;17;4;5.795;2.391;-2.795;7;0
34;5;3;17;4;5.795;2.391;-2.795;7;0
34;6;3;17;4;5.727;2.377;-2.727;7;0
34;6;3;17;4;5.727;2.377;-2.727;7;0
34;5;3;17;4;5.727;2.377;-2.727;7;0
34;5;3;17;5;5.797;2.377;-2.797;7;0
34;6;3;17;4;5.734;2.378;-2.734;7;0
34;6;3;17;4;5.734;2.377;-2.734;7;0
34;5;3;17;4;5.76;2.377;-2.76;7;0
34;5;3;17;5;5.734;2.377;-2.734;7;0
34;5;3;17;4;5.792;2.393;-2.792;7;0
34;5;3;17;4;5.762;2.394;-2.762;7;0
34;5;3;17;4;5.757;2.397;-2.757;7;0
34;6;3;17;4;5.751;2.374;-2.751;7;0
34;5;3;17;4;5.752;2.373;-2.752;7;0
34;6;3;17;4;5.724;2.376;-2.724;7;0
34;5;3;17;4;5.724;2.377;-2.724;7;0
34;6;3;17;4;5.728;2.375;-2.728;7;0
34;5;3;17;5;5.728;2.372;-2.728;7;0
34;5;3;17;4;5.759;2.372;-2.759;7;0
34;6;3;17;5;5.758;2.373;-2.758;7;0
34;5;3;17;4;5.76;2.395;-2.76;7;0
34;5;3;17;4;5.762;-2.393;-2.762;7;0
34;5;3;17;4;5.706;2.396;-2.706;7;0
34;5;3;17;4;5.712;2.395;-2.712;7;0
34;5;3;17;4;5.712;2.393;-2.712;7;0
34;5;3;17;4;5.707;2.395;-2.707;7;0
34;5;3;17;5;5.707;2.398;-2.707;7;0
34;5;3;17;4;5.706;2.398;-2.706;7;0
34;5;3;17;5;5.718;2.394;-2.718;7;0
34;5;3;17;4;5.719;2.391;-2.719;7;0
34;5;3;17;4;5.717;2.396;-2.717;7;0
34;5;3;17;5;5.719;2.393;-2.719;7;0
34;5;3;17;4;5.717;2.396;-2.717;7;0
34;5;3;17;4;5.72;2.393;-2.72;7;0
34;5;3;17;4;5.709;2.392;-2.709;7;0
34;5;3;17;5;5.76;2.391;-2.76;7;0
34;5;3;17;4;5.691;2.394;-2.691;7;0
34;5;3;17;4;5.692;2.394;-2.692;7;0
34;5;3;17;4;5.692;2.394;-2.692;7;0
34;5;3;17;5;5.692;2.394;-2.692;7;0
34;5;3;17;5;5.734;2.375;-2.734;7;0
34;5;3;17;4;5.727;2.372;-2.727;7;0
34;5;3;17;4;5.735;2.373;-2.735;7;0
34;5;3;17;4;5.71;2.387;-2.71;7;0
34;5;3;17;4;5.759;2.387;-2.759;7;0
34;6;3;17;5;5.728;2.373;-2.783;7;0
34;5;3;17;4;5.642;2.398;-2.642;7;0
34;5;3;17;4;5.716;2.394;-2.716;7;0
34;5;3;17;4;5.613;2.366;-2.613;7;0
34;5;3;17;4;5.634;2.367;-2.634;7;0
34;5;3;17;4;5.623;2.36;-2.629;7;0
34;5;3;17;5;5.6;2.364;-2.6;7;0
34;5;3;17;4;5.694;2.375;-2.694;7;0
34;5;3;17;4;5.605;2.362;-2.605;7;0
34;5;3;17;4;5.708;2.376;-2.708;7;0
34;5;3;17;4;5.719;2.378;-2.719;7;0
34;5;3;17;5;5.704;2.378;-2.704;7;0
34;5;3;17;4;5.684;2.379;-2.684;7;0
34;5;3;17;4;5.617;2.357;-2.617;7;0
34;5;3;17;4;5.653;2.365;-2.653;7;0
34;5;3;17;4;5.707;2.366;-2.707;7;0
34;5;3;17;4;5.657;2.355;-2.657;7;0
34;5;3;17;4;5.715;2.355;-2.715;7;0
34;5;3;17;4;5.603;2.356;-2.603;7;0
34;5;3;17;4;5.686;2.373;-2.686;7;0
34;5;3;17;4;5.642;2.377;-2.644;7;0
34;5;3;17;4;5.678;2.377;-2.678;7;0
34;5;3;17;4;5.711;2.38;-2.711;7;0
34;5;3;17;5;5.634;2.397;-2.634;7;0
34;5;3;17;5;5.7;2.396;-2.7;7;0
34;5;3;17;4;5.64;2.377;-2.64;7;0
34;5;3;17;4;5.685;2.376;-2.685;7;0
34;5;3;17;4;5.701;2.381;-2.701;7;0
34;5;3;17;4;5.613;2.358;-2.613;7;0
34;5;3;17;4;5.612;2.356;-2.612;7;0
34;5;3;17;4;5.624;2.366;-2.624;7;0
34;5;3;17;4;5.609;2.361;-2.609;7;0
34;5;3;17;4;5.676;2.366;-2.676;7;0
34;5;3;17;4;5.641;2.371;-2.641;7;0
34;5;3;17;4;5.66;2.365;-2.66;7;0
34;5;3;17;4;5.705;2.365;-2.705;7;0
34;5;3;17;4;5.603;2.356;-2.603;7;0
34;5;3;17;4;5.603;2.363;-2.62;7;0
34;5;3;17;4;5.64;2.366;-2.64;7;0
34;5;3;17;4;5.641;2.379;-2.641;7;0
34;5;3;17;4;5.713;2.37;-2.713;7;0
34;5;3;17;4;5.702;2.371;-2.702;7;0
34;5;3;17;4;5.598;2.355;-2.598;7;0
34;5;3;17;4;5.693;2.369;-2.693;7;0
34;5;3;17;4;5.609;2.357;-2.609;7;0
34;5;3;17;4;5.7;2.37;-2.7;7;0
34;5;3;17;4;5.661;2.355;-2.661;7;0
34;5;3;17;4;5.712;2.354;-2.712;7;0
34;5;3;17;4;5.615;2.355;-2.615;7;0
34;5;3;17;4;5.633;2.374;-2.633;7;0
34;5;3;17;4;5.662;2.378;-2.662;7;0
34;5;3;17;4;5.669;2.358;-2.669;7;0
34;5;3;17;4;5.72;2.356;-2.72;7;0
34;5;3;17;4;5.635;2.364;-2.635;7;0
34;5;3;17;4;5.6;2.356;-2.6;7;0
34;5;3;17;4;5.662;2.381;-2.662;7;0
34;5;3;17;4;5.668;2.356;-2.668;7;0
34;5;3;17;4;5.69;2.378;-2.69;7;0
34;5;3;17;5;5.679;2.355;-2.679;7;0
34;5;3;17;4;5.68;2.356;-2.68;7;0
34;5;3;17;4;5.679;2.371;-2.679;7;0
34;5;3;17;5;5.675;2.368;-2.676;7;0
34;5;3;17;5;5.632;2.362;-2.632;7;0
34;5;3;17;4;5.719;2.356;-2.719;7;0
34;5;3;17;4;5.682;2.376;-2.682;7;0
34;5;3;17;4;5.612;2.364;-2.612;7;0
34;5;3;17;4;5.719;2.366;-2.719;7;0
34;5;3;17;5;5.678;2.389;-2.678;7;0
34;5;3;17;5;5.678;2.378;-2.678;7;0
34;5;3;17;5;5.732;2.38;-2.732;7;0
34;5;3;17;4;5.698;2.38;-2.698;7;0
34;5;3;17;4;5.75;2.375;-2.75;7;0
34;5;3;17;4;5.686;2.375;-2.685;7;0
34;5;3;17;5;5.734;2.376;-2.734;7;0
34;5;3;17;4;5.702;2.367;-2.702;7;0
34;5;3;17;5;5.694;2.378;-2.694;7;0
34;5;3;17;5;5.709;2.378;-2.709;7;0
34;5;3;17;4;5.682;2.378;-2.682;7;0
34;5;3;17;5;5.704;2.378;-2.704;7;0
34;5;3;17;4;5.696;2.38;-2.696;7;0
34;5;3;17;4;5.701;2.38;-2.701;7;0
34;5;3;17;4;5.728;2.38;-2.728;7;0
34;5;3;17;4;5.718;2.377;-2.718;7;0
34;5;3;17;5;5.704;2.375;-2.704;7;0
34;5;3;17;5;5.728;2.375;-2.728;7;0
34;5;3;17;5;5.71;2.376;-2.71;7;0
34;5;3;17;5;5.681;2.376;-2.681;7;0
34;5;3;17;5;5.712;2.376;-2.712;7;0
34;5;3;17;5;5.677;2.376;-2.677;7;0
34;5;3;17;5;5.715;2.381;-2.715;7;0
34;5;3;17;4;5.686;2.376;-2.686;7;0
34;5;3;17;5;5.706;2.376;-2.706;7;0
34;5;3;17;4;5.74;2.376;-2.74;7;0
34;5;3;17;4;5.691;2.376;-2.691;7;0
34;5;3;17;4;5.705;2.375;-2.705;7;0
34;5;3;17;4;5.712;2.375;-2.712;7;0
34;5;3;17;4;5.743;2.375;-2.743;7;0
34;5;3;17;5;5.689;2.378;-2.689;7;0
34;5;3;17;5;5.689;2.377;-2.689;7;0
34;5;3;17;5;5.693;2.377;-2.693;7;0
34;5;3;17;5;5.688;2.378;-2.688;7;0
34;5;3;17;4;5.712;2.381;-2.712;7;0
34;5;3;17;4;5.695;2.376;-2.695;7;0
34;5;3;17;4;5.741;2.376;-2.741;7;0
34;5;3;17;4;5.699;2.376;-2.699;7;0
34;5;3;17;4;5.722;2.375;-2.722;7;0
34;5;3;17;4;5.746;2.376;-2.746;7;0
34;5;3;17;4;5.706;2.357;-2.706;7;0
34;5;3;17;5;5.703;2.354;-2.703;7;0
34;5;3;17;5;5.662;2.36;-2.662;7;0
34;5;3;17;5;5.663;2.361;-2.663;7;0
34;5;3;17;4;5.745;2.358;-2.745;7;0
34;5;3;17;4;5.705;2.358;-2.705;7;0
34;5;3;17;4;5.678;2.358;-2.678;7;0
34;5;3;17;5;5.75;2.358;-2.75;7;0
34;5;3;17;5;5.704;2.359;-2.704;7;0
34;5;3;17;5;5.679;2.358;-2.679;7;0
34;6;3;17;5;5.721;2.353;-2.721;7;0
34;6;3;17;5;5.677;2.372;-2.677;7;0
34;5;3;17;4;5.676;2.37;-2.676;7;0
34;5;3;17;4;5.707;2.351;-2.707;7;0
34;5;3;17;4;5.744;2.358;-2.744;7;0
34;5;3;17;4;5.684;2.358;-2.684;7;0
34;5;3;17;5;5.732;2.362;-2.732;7;0
34;5;3;17;5;5.701;2.362;-2.701;7;0
34;5;3;17;4;5.733;2.358;-2.733;7;0
34;5;3;17;5;5.698;2.364;-2.698;7;0
34;5;3;17;5;5.704;2.357;-2.704;7;0
